id;temp;type
250;1.9;mf
599;2.92;mf
607;1.82;mf
1106;2.28;mf
898;2.95;mf
524;-0.23;mf
295;0.12;mf
164;3.95;mf
32;4.84;mf
93;5.48;mf
644;6.53;mf
1040;7.43;mf
249;4.66;mf
413;3.5;mf
1021;3.55;mf
446;3.56;mf
350;-0.09;mf
587;-0.95;mf
311;-1.07;mf
1168;-0.57;mf
592;0.84;mf
184;1.4;mf
811;1.75;mf
378;0.93;mf
118;-0.12;mf
219;0.36;mf
492;5.55;mf
223;6.83;mf
67;6.41;mf
314;8.2;mf
150;9.43;mf
713;9.33;mf
626;10.07;mf
278;8.18;mf
807;7.85;mf
667;7.03;mf
433;6.53;mf
1036;7.6;mf
355;5.84;mf
392;4.34;mf
287;3.93;mf
17;3.79;mf
253;6.57;mf
337;9.6;mf
1124;9.56;mf
954;9.83;mf
227;8.84;mf
62;8.11;mf
66;7.26;mf
28;6.88;mf
1090;8.72;mf
1081;10.08;mf
369;10.15;mf
386;9.44;mf
763;7.52;mf
1097;6.26;mf
483;8.34;mf
936;9.15;mf
170;7.4;mf
497;8.44;mf
830;9.3;mf
1005;10.12;mf
445;8.4;mf
145;7.58;mf
621;8.9;mf
116;7.96;mf
630;9.75;mf
206;11.58;mf
384;11.21;mf
759;11.27;mf
965;10.39;mf
166;10.36;mf
330;9.9;mf
573;10.69;mf
366;11.28;mf
288;10.66;mf
120;10.5;mf
909;11.62;mf
1057;11.48;mf
876;9.82;mf
623;8.16;mf
526;8.59;mf
94;9.03;mf
788;10.52;mf
196;10.63;mf
658;11.61;mf
1076;12.1;mf
543;13.35;mf
1077;14.74;mf
57;13.58;mf
689;10.67;mf
7;10.58;mf
815;12.23;mf
990;12.33;mf
901;11.69;mf
914;10.57;mf
944;11.15;mf
1067;13.88;mf
678;15.25;mf
840;13.83;mf
751;12;mf
1042;12.21;mf
709;12.82;mf
863;12.78;mf
622;12.01;mf
1070;11.76;mf
1008;11.34;mf
1009;9.87;mf
641;8.25;mf
499;7.88;mf
847;10.13;mf
677;12.01;mf
782;11.97;mf
1011;12.37;mf
1102;10.05;mf
224;7.32;mf
683;7.01;mf
382;8.45;mf
444;10.61;mf
230;11.21;mf
761;9.99;mf
195;10.97;mf
138;11.23;mf
347;11.85;mf
1029;13.5;mf
402;13.1;mf
252;13.05;mf
1178;12.17;mf
993;12.52;mf
352;13.77;mf
704;14.63;mf
1157;15.29;mf
610;15.13;mf
506;15.69;mf
192;17.57;mf
951;19.9;mf
128;19.39;mf
959;15.58;mf
738;12.38;mf
714;13.06;mf
743;15.52;mf
907;17.91;mf
1063;17.81;mf
888;18.99;mf
20;20.53;mf
881;21.25;mf
1154;21.42;mf
1028;22.03;mf
987;20.9;mf
419;18.94;mf
645;18.69;mf
835;19.92;mf
194;20.31;mf
873;17.7;mf
591;16.28;mf
579;17.03;mf
779;15.75;mf
1017;15.57;mf
389;18.7;mf
1079;18.63;mf
191;20.73;mf
467;21.89;mf
1165;20.17;mf
14;20.71;mf
80;22.36;mf
11;22.02;mf
673;20.67;mf
38;21.57;mf
321;23.46;mf
452;24.88;mf
1006;25.27;mf
113;25.47;mf
586;24.56;mf
415;21.86;mf
437;21.19;mf
762;21.27;mf
1120;21.28;mf
813;20.85;mf
410;18.49;mf
642;16.72;mf
838;15.83;mf
1177;16.11;mf
536;17.34;mf
854;19.3;mf
665;21.21;mf
471;23.38;mf
3;23.78;mf
878;24.61;mf
603;23.57;mf
742;21.78;mf
707;20.01;mf
1155;19.92;mf
778;20.45;mf
313;20.32;mf
578;20.12;mf
939;20.24;mf
559;22.22;mf
388;23.49;mf
655;24.81;mf
781;23.22;mf
519;20.37;mf
277;19.57;mf
1128;19.64;mf
604;19.29;mf
88;18.68;mf
190;18.63;mf
495;18.94;mf
83;19.98;mf
943;20.45;mf
243;22.07;mf
481;21.85;mf
1181;21.19;mf
473;21.73;mf
500;22.96;mf
282;23.35;mf
89;22.79;mf
108;21.43;mf
803;19.78;mf
691;20.39;mf
129;18.56;mf
6;16.94;mf
30;16.4;mf
1048;16.49;mf
697;17.9;mf
305;19.18;mf
439;21.32;mf
521;21.08;mf
625;20.6;mf
750;21.78;mf
1151;20.47;mf
414;18.38;mf
561;17.89;mf
418;20.22;mf
991;22.3;mf
534;21.4;mf
71;21.15;mf
705;21.7;mf
346;22.52;mf
999;23.35;mf
156;24.2;mf
814;23.65;mf
1147;20.76;mf
152;17.06;mf
874;16.45;mf
615;15.85;mf
147;15.87;mf
1169;18.67;mf
377;19.72;mf
76;18.23;mf
502;16.75;mf
669;16.96;mf
348;15.28;mf
248;14.97;mf
546;15.82;mf
576;15.62;mf
880;17.2;mf
539;15.15;mf
538;12.88;mf
271;12.16;mf
460;12.28;mf
533;12.67;mf
303;12.93;mf
1069;13.27;mf
220;14.43;mf
728;14.9;mf
430;15.68;mf
293;16.97;mf
1;16.07;mf
858;15.88;mf
648;16.27;mf
351;17.53;mf
1110;18.01;mf
822;15.11;mf
349;14.95;mf
897;17.01;mf
238;15.95;mf
515;14.15;mf
600;14.57;mf
794;13.17;mf
870;11.94;mf
441;13.46;mf
684;14.06;mf
1032;14.37;mf
928;15.26;mf
1038;15.98;mf
203;16.01;mf
290;15.93;mf
886;17.11;mf
438;17.62;mf
542;15.74;mf
105;15.91;mf
720;15.82;mf
694;15.14;mf
458;14.72;mf
333;12.12;mf
1180;12.65;mf
795;14.68;mf
617;15.03;mf
966;14.72;mf
725;13.93;mf
1099;10.95;mf
1175;11.45;mf
619;9.91;mf
800;8.04;mf
872;9.77;mf
986;12.08;mf
563;12.23;mf
19;13.03;mf
475;9.51;mf
466;6.97;mf
780;6.08;mf
1190;6.88;mf
92;7.51;mf
160;9.1;mf
530;11.1;mf
367;10.81;mf
65;6.63;mf
508;6.71;mf
45;6.24;mf
1104;6.16;mf
292;7.31;mf
956;6.77;mf
218;6.75;mf
934;7.34;mf
85;9;mf
1107;10.26;mf
724;12.34;mf
688;10.91;mf
1142;7.92;mf
155;4.89;mf
855;5.83;mf
318;5.79;mf
1045;4.62;mf
953;3.55;mf
37;2.55;mf
436;1.9;mf
729;2.13;mf
740;4.69;mf
104;5.15;mf
957;4.28;mf
553;5.71;mf
744;6.06;mf
1125;3.25;mf
887;6.54;mf
25;7.92;mf
698;4.76;mf
975;6.27;mf
784;8.21;mf
1153;6.34;mf
647;4.54;mf
339;4.34;mf
119;5.87;mf
1135;4.01;mf
27;5.15;mf
558;7.33;mf
984;8.02;mf
1152;8.05;mf
571;6.8;mf
791;5.94;mf
890;7.21;mf
552;6;mf
1186;3.53;mf
464;5.42;mf
1183;11.09;mf
766;10.44;mf
320;8.54;mf
1119;8.94;mf
498;11.31;mf
435;12.08;mf
581;9.95;mf
692;7.97;mf
162;8.55;mf
357;7.63;mf
199;7.05;mf
575;7.88;mf
265;6.53;mf
1056;5.68;mf
601;4.74;mf
746;5.1;mf
175;6.95;mf
828;9.72;mf
1041;7.51;mf
1140;8.26;mf
117;7.13;mf
267;7.98;mf
903;9.74;mf
431;10.82;mf
557;9.89;mf
616;10.36;mf
1054;9.06;mf
680;6.92;mf
442;5.9;mf
396;7.19;mf
395;7.98;mf
997;7.91;mf
866;7.72;mf
1141;5.47;mf
963;4.14;mf
834;4.31;mf
817;3.79;mf
496;2.53;mf
167;2.45;mf
331;1.58;mf
307;1.4;mf
163;2.18;mf
408;3.49;mf
365;5.5;mf
236;3.66;mf
111;2.28;mf
125;3.98;mf
137;8.47;mf
593;7.95;mf
1129;7.23;mf
316;5.62;mf
390;5.72;mf
34;6.51;mf
95;3.94;mf
851;2.27;mf
703;1.89;mf
614;2.51;mf
84;2.32;mf
179;-1.05;mf
279;-3.49;mf
1010;-2.79;mf
487;2.85;mf
927;5.66;mf
1145;7;mf
260;7.35;mf
804;7.65;mf
833;7.36;mf
336;6.95;mf
16;7.86;mf
971;10.27;mf
135;12.29;mf
52;12.03;mf
727;10.09;mf
1060;8.89;mf
666;9.22;mf
385;9.68;mf
1182;8.75;mf
611;5.83;mf
1072;4.04;mf
454;3.3;mf
294;3.65;mf
157;4.32;mf
197;4.6;mf
783;6.64;mf
510;7.57;mf
734;8.67;mf
1074;8.57;mf
43;9;mf
748;10.34;mf
1148;8.54;mf
911;7.97;mf
73;7.16;mf
1163;8.4;mf
793;10.55;mf
560;12.26;mf
926;11.75;mf
1162;10.43;mf
133;12.05;mf
514;13.58;mf
374;13.08;mf
583;11.88;mf
770;10.74;mf
787;10.73;mf
643;10.55;mf
205;11.19;mf
594;12.08;mf
955;13.19;mf
613;12.88;mf
1037;14.42;mf
919;17.35;mf
921;18.08;mf
871;18.22;mf
513;18.75;mf
516;17.74;mf
768;15.18;mf
411;15.44;mf
569;14.31;mf
478;12.79;mf
185;13.09;mf
1023;12.8;mf
801;11.88;mf
1085;9.89;mf
494;9.7;mf
722;10.91;mf
995;12.17;mf
86;13.55;mf
545;15.81;mf
1018;17.84;mf
820;18.66;mf
424;16.9;mf
777;15.34;mf
992;13.75;mf
668;14.58;mf
711;13.56;mf
974;10.21;mf
716;10.83;mf
850;13.44;mf
612;14.51;mf
354;14.38;mf
482;14.81;mf
916;15.16;mf
276;15.82;mf
994;16.86;mf
132;16.69;mf
640;16.84;mf
567;17.81;mf
356;18.24;mf
1001;19.63;mf
391;19.68;mf
302;18.35;mf
245;18.09;mf
149;18.26;mf
451;17.96;mf
383;17.95;mf
103;18.76;mf
900;19.07;mf
324;18.56;mf
589;18.06;mf
913;17.73;mf
657;18.28;mf
489;19.46;mf
1138;20.11;mf
1116;19.64;mf
652;18.32;mf
961;17.5;mf
908;16.64;mf
584;16.94;mf
1161;17.9;mf
1156;18.19;mf
1044;17.99;mf
477;18.71;mf
1118;20.42;mf
710;22.28;mf
479;20.61;mf
843;18.05;mf
286;18.22;mf
289;18.94;mf
503;19.88;mf
829;21.42;mf
1173;22.01;mf
182;21.81;mf
1034;22.28;mf
942;23.83;mf
275;24.23;mf
628;22.89;mf
91;22.55;mf
857;22.18;mf
400;20.35;mf
1139;21.16;mf
151;22.85;mf
765;23.53;mf
173;23.02;mf
1109;21.64;mf
819;20.39;mf
924;20.56;mf
715;25.07;mf
844;23.1;mf
50;23.1;mf
701;21.46;mf
824;21.67;mf
329;21.97;mf
681;22.81;mf
68;20.9;mf
978;20.05;mf
1058;21.09;mf
266;22.82;mf
976;23.71;mf
1035;24.42;mf
904;25.26;mf
1013;24.26;mf
895;21.81;mf
796;22.41;mf
423;23.66;mf
159;23.74;mf
718;23.59;mf
802;24.92;mf
202;26.39;mf
664;26.31;mf
262;25.66;mf
472;25.89;mf
929;24.81;mf
493;22.59;mf
328;19.47;mf
449;19.12;mf
848;20.36;mf
967;21.76;mf
754;20.36;mf
226;20.18;mf
261;20.7;mf
1179;21.59;mf
565;19.81;mf
1095;19.97;mf
920;21.52;mf
456;22.22;mf
99;22.92;mf
799;23.22;mf
650;22.09;mf
548;19.22;mf
905;16.49;mf
47;17.09;mf
1150;19.48;mf
109;20.93;mf
1055;19.91;mf
749;18.05;mf
165;18.19;mf
251;18.18;mf
636;18.15;mf
225;18.77;mf
484;19.38;mf
523;19.76;mf
776;18.57;mf
488;18.09;mf
123;18.16;mf
786;19.33;mf
380;19.96;mf
910;20.79;mf
695;20.57;mf
143;19.03;mf
306;18.06;mf
1007;17.58;mf
459;18.41;mf
1176;20.23;mf
82;20.79;mf
1131;20.78;mf
629;20.98;mf
790;18.33;mf
663;16.97;mf
394;19.35;mf
745;14.42;mf
1123;13.82;mf
821;15.11;mf
462;16.93;mf
469;17.31;mf
653;15.44;mf
827;14.44;mf
448;12.99;mf
42;12.66;mf
528;15.4;mf
353;15.48;mf
865;16.6;mf
1172;16.31;mf
360;13.81;mf
235;13.69;mf
775;15.29;mf
764;16.48;mf
772;17.41;mf
1091;18.58;mf
564;19.02;mf
60;17.85;mf
10;16.25;mf
183;15.51;mf
258;15.07;mf
127;15.87;mf
1133;14.97;mf
826;14.21;mf
719;13.32;mf
187;12.94;mf
532;11.91;mf
209;13.07;mf
1185;13.01;mf
726;11.31;mf
631;8.36;mf
547;6.42;mf
774;5.93;mf
177;7.15;mf
426;9.35;mf
12;10.43;mf
1071;9.27;mf
341;8.33;mf
659;9.84;mf
5;12.73;mf
693;11.95;mf
931;11.18;mf
797;10.11;mf
609;11.33;mf
1015;12.49;mf
96;13.1;mf
404;13.4;mf
257;12.28;mf
233;11.03;mf
981;11.26;mf
537;10.12;mf
877;8.04;mf
708;6.58;mf
785;4.38;mf
416;3.9;mf
240;4.66;mf
168;6.32;mf
221;7.35;mf
923;7.9;mf
637;7.04;mf
406;6.71;mf
41;7.13;mf
9;8.86;mf
511;9.97;mf
101;9.16;mf
930;8.92;mf
154;11.67;mf
387;12.82;mf
189;11.26;mf
342;10.1;mf
945;11.79;mf
861;10.65;mf
259;9.64;mf
969;10.51;mf
269;8.37;mf
326;5.19;mf
211;3.92;mf
310;3.26;mf
59;2.55;mf
476;3.33;mf
570;6.59;mf
112;7.3;mf
161;6.47;mf
274;8.14;mf
158;7.85;mf
662;10.18;mf
107;11.41;mf
518;11.19;mf
1059;10.01;mf
405;5.62;mf
723;3.19;mf
1019;3.36;mf
758;4.61;mf
757;4.62;mf
1087;5.57;mf
49;6.44;mf
1016;6.39;mf
845;5.59;mf
300;2.84;mf
214;2.19;mf
1111;3.13;mf
22;3.79;mf
56;4.87;mf
115;6.28;mf
463;4.8;mf
816;2.72;mf
1003;3.04;mf
671;5.52;mf
100;8.47;mf
572;8.4;mf
312;6.07;mf
1126;5.16;mf
457;6.22;mf
1051;3.05;mf
832;3.3;mf
922;4.19;mf
606;2.46;mf
97;2.28;mf
842;2.81;mf
1053;2.22;mf
1064;3.84;mf
580;6.69;mf
343;6.36;mf
933;4.74;mf
551;3.64;mf
985;3.45;mf
78;3.82;mf
247;6.25;mf
244;4.5;mf
556;3.46;mf
970;3.14;mf
304;5.4;mf
210;7.06;mf
4;7.22;mf
721;7.66;mf
902;8.82;mf
208;8.34;mf
381;6.5;mf
1184;5.18;mf
21;4.95;mf
1144;6.53;mf
376;7.66;mf
75;7.98;mf
562;8.93;mf
737;8.22;mf
124;7.46;mf
2;7.3;mf
370;8.32;mf
998;9.81;mf
977;9.85;mf
837;8.68;mf
889;9.29;mf
273;10.48;mf
490;11.13;mf
169;10.5;mf
51;10.13;mf
178;9.9;mf
730;11.2;mf
181;9.84;mf
48;9.57;mf
1187;10.83;mf
465;9.85;mf
1068;8.81;mf
1039;10.78;mf
958;11.45;mf
114;8.16;mf
401;7.86;mf
517;7.94;mf
979;8.94;mf
620;11.18;mf
753;11.44;mf
144;9.04;mf
1127;7.42;mf
399;7.44;mf
541;8.17;mf
284;9.19;mf
39;10.4;mf
875;11.16;mf
340;10.78;mf
407;9.14;mf
1136;8.33;mf
755;8.78;mf
968;9.47;mf
696;10.64;mf
180;11.41;mf
1174;11.54;mf
1066;12.13;mf
409;10.74;mf
26;6.93;mf
1080;6.35;mf
672;8.35;mf
618;8.86;mf
674;9.31;mf
989;10.05;mf
535;10.34;mf
649;10.07;mf
634;9.77;mf
935;8.92;mf
131;8.12;mf
1166;7.36;mf
1027;10.03;mf
568;11.39;mf
1188;12.67;mf
1108;14.84;mf
1000;16.14;mf
486;15.71;mf
520;15.02;mf
882;15.75;mf
121;14.94;mf
733;13.09;mf
36;11.98;mf
925;11.07;mf
1098;11.16;mf
654;10.17;mf
891;10.94;mf
906;12.15;mf
812;12.98;mf
296;12.17;mf
810;11.43;mf
1132;9.46;mf
77;7.73;mf
1078;9.17;mf
345;11.59;mf
1160;12.33;mf
1105;12.59;mf
973;13.7;mf
110;13.31;mf
1030;12.21;mf
670;13.07;mf
153;14.02;mf
1073;13.27;mf
1096;13.13;mf
1149;12.72;mf
1088;12.92;mf
1014;12.72;mf
246;13.66;mf
818;14.62;mf
325;15.73;mf
932;16.43;mf
140;15.9;mf
917;15.89;mf
983;15.87;mf
676;15.84;mf
582;14.09;mf
595;14.23;mf
64;16.35;mf
24;18.22;mf
398;20.35;mf
1159;21.29;mf
1092;18.9;mf
639;19.22;mf
884;15.86;mf
1122;15.07;mf
1103;15.42;mf
964;15.96;mf
1093;16.18;mf
308;15.22;mf
950;13.14;mf
450;14.36;mf
371;16.1;mf
422;17.23;mf
263;16.73;mf
1100;17.62;mf
912;19.67;mf
272;21.46;mf
428;20.31;mf
136;18.27;mf
1101;17.61;mf
379;18.94;mf
706;21.64;mf
741;22.49;mf
122;23.7;mf
480;26.08;mf
544;26.99;mf
1094;25.74;mf
229;25.84;mf
215;23.76;mf
646;21.91;mf
525;22.71;mf
102;22.19;mf
554;23.18;mf
752;24.32;mf
461;23.84;mf
368;22.36;mf
605;21.73;mf
142;20.51;mf
33;21.56;mf
217;21.83;mf
1033;22.09;mf
836;21.59;mf
531;20.88;mf
1089;19.86;mf
264;20.76;mf
1062;21.43;mf
1084;20.98;mf
806;21.97;mf
679;22.37;mf
216;22.69;mf
522;24.63;mf
270;27.31;mf
323;27.39;mf
597;28.11;mf
1075;23.53;mf
687;19.51;mf
507;19.04;mf
588;20.65;mf
1130;20.16;mf
172;19.53;mf
412;20.21;mf
937;21.52;mf
134;22.05;mf
505;22.76;mf
335;22.47;mf
771;22.12;mf
176;21.38;mf
35;23.24;mf
602;23.95;mf
660;21.95;mf
81;19.2;mf
468;18.23;mf
1020;17.6;mf
362;18.8;mf
892;19.64;mf
896;19.72;mf
841;20.48;mf
291;20.93;mf
731;18.77;mf
868;17.91;mf
1050;18.72;mf
585;19.96;mf
46;21.55;mf
53;22.94;mf
237;22.89;mf
222;23.43;mf
894;22.95;mf
825;22.12;mf
574;21.57;mf
70;22.23;mf
823;22.03;mf
756;19.31;mf
201;18.18;mf
281;18.54;mf
996;18.77;mf
130;16.69;mf
590;15.69;mf
79;16.37;mf
1191;15.13;mf
1031;14.17;mf
234;15.4;mf
792;17.01;mf
44;18.98;mf
529;19.8;mf
941;20.4;mf
948;20.7;mf
1026;20.61;mf
577;20.08;mf
61;18.05;mf
805;17.3;mf
18;18.07;mf
1167;19.54;mf
661;17.99;mf
885;16.61;mf
809;16.87;mf
255;16.77;mf
879;18.06;mf
767;17.34;mf
549;17.02;mf
1112;17.4;mf
1117;17.48;mf
656;17.34;mf
317;15.06;mf
283;12.75;mf
432;14.38;mf
301;15.37;mf
1043;15.1;mf
504;13.92;mf
421;15.37;mf
760;14.12;mf
717;14.42;mf
1115;15.53;mf
938;16.89;mf
358;18.45;mf
633;17.44;mf
1189;14.13;mf
808;13.93;mf
962;14.62;mf
63;14.61;mf
550;14.71;mf
8;14.33;mf
239;12.77;mf
334;12.26;mf
527;14.34;mf
700;14.06;mf
947;14.24;mf
126;14.92;mf
212;13.61;mf
15;12.39;mf
632;12.48;mf
440;12.54;mf
364;12.86;mf
1046;13.79;mf
327;13.86;mf
735;12.25;mf
1083;12.16;mf
453;10.42;mf
980;10.19;mf
146;8.62;mf
1012;7.22;mf
193;7.21;mf
359;6.96;mf
773;7.32;mf
141;7.45;mf
427;6.78;mf
1024;5.54;mf
1113;4.79;mf
952;5.38;mf
540;5.4;mf
1170;5.66;mf
946;5.58;mf
899;4.8;mf
322;6.48;mf
982;8.75;mf
1022;9.94;mf
972;8.64;mf
1137;9.76;mf
860;11.01;mf
736;11.45;mf
373;10.87;mf
608;9.82;mf
918;7.15;mf
372;6.87;mf
988;5.59;mf
188;3.92;mf
856;3.49;mf
268;4.23;mf
74;6.48;mf
256;9.09;mf
55;9.91;mf
309;8.81;mf
682;6.15;mf
712;6.01;mf
338;6.57;mf
960;9;mf
699;10.67;mf
106;10.2;mf
675;10.47;mf
87;11.64;mf
455;10.54;mf
200;12.14;mf
1158;10.6;mf
512;9.41;mf
1052;9.69;mf
566;9.22;mf
171;10.7;mf
90;8.74;mf
403;7.72;mf
332;9.11;mf
29;7.09;mf
13;3.76;mf
1065;3.67;mf
231;3.86;mf
940;4.87;mf
509;6.17;mf
54;8.1;mf
915;7.09;mf
846;5.48;mf
148;4.78;mf
1164;7.56;mf
174;9.39;mf
285;9.83;mf
393;8.12;mf
447;6.04;mf
491;5.7;mf
1061;6.6;mf
864;9.08;mf
72;9.32;mf
739;8.85;mf
375;8.28;mf
280;5.56;mf
690;4.36;mf
228;4.19;mf
198;4.19;mf
319;4.74;mf
1146;5.23;mf
470;5.14;mf
344;6.02;mf
1134;7.18;mf
1171;7.63;mf
501;7.94;mf
853;7.98;mf
624;9.01;mf
635;11.59;mf
702;11.29;mf
1121;12.48;mf
299;12.72;mf
361;8.68;mf
831;6.75;mf
474;5.04;mf
555;6.19;mf
949;8.01;mf
1004;9.87;mf
204;11.63;mf
425;9.21;mf
40;7.14;mf
686;8.11;mf
685;9.49;mf
1025;9.41;mf
883;11.88;mf
869;9.36;mf
1114;7.68;mf
297;8.07;mf
485;8.54;mf
1049;7.55;mf
789;8.46;mf
638;10.5;mf
31;10.66;mf
852;8.86;mf
298;6.45;mf
862;7;mf
732;7.77;mf
58;9.58;mf
867;8.55;mf
207;7.53;mf
443;6.02;mf
429;7.19;mf
1086;9.15;mf
747;7.01;mf
363;7.64;mf
242;8.87;mf
23;8.27;mf
1047;10.21;mf
1002;12.39;mf
139;10.9;mf
241;8.98;mf
798;8.63;mf
420;9.96;mf
849;10.03;mf
627;10.82;mf
893;11.42;mf
859;12.3;mf
769;11.97;mf
213;9.82;mf
69;9.21;mf
397;9.14;mf
254;8.07;mf
596;6.84;mf
598;6.22;mf
1143;7.74;mf
839;9.82;mf
98;7.61;mf
232;5.38;mf
1082;7.14;mf
315;7.97;mf
651;7.91;mf
434;9.08;mf
417;10.63;mf
186;13.05;mf
250;3.29;dsk
599;2.89;dsk
607;1.85;dsk
1106;3.675;dsk
898;1.765;dsk
524;-0.1;dsk
295;2.655;dsk
164;4.975;dsk
32;5.66;dsk
93;5.735;dsk
644;7.55;dsk
1040;6.725;dsk
249;3.925;dsk
413;3.955;dsk
1021;4;dsk
446;1.945;dsk
350;-0.235;dsk
587;-0.82;dsk
311;-0.565;dsk
1168;0.85;dsk
592;2.41;dsk
184;2.73;dsk
811;2.095;dsk
378;1.98;dsk
118;-0.54;dsk
219;3.315;dsk
492;7.465;dsk
223;6.61;dsk
67;8.16;dsk
314;9.21;dsk
150;9.72;dsk
713;10.18;dsk
626;9.54;dsk
278;8.41;dsk
807;8.23;dsk
667;6.915;dsk
433;7.15;dsk
1036;7.555;dsk
355;5.28;dsk
392;4.145;dsk
287;4.565;dsk
17;4.81;dsk
253;8.735;dsk
337;9.99;dsk
1124;9.87;dsk
954;9.98;dsk
227;9.315;dsk
62;8.145;dsk
66;7.32;dsk
28;9.045;dsk
1090;9.79;dsk
1081;10.59;dsk
369;9.74;dsk
386;10.045;dsk
763;5.85;dsk
1097;7.865;dsk
483;9.88;dsk
936;9.6;dsk
170;7.675;dsk
497;9.15;dsk
830;9.47;dsk
1005;11.115;dsk
445;7.785;dsk
145;9.065;dsk
621;9.22;dsk
116;8.125;dsk
630;11.18;dsk
206;11.01;dsk
384;11.195;dsk
